
===== A0 environment =====
go version go1.26.7 linux/amd64
GOTOOLCHAIN=local

===== A1 real generation entrypoint (app/cmd parser2) on /src mount =====
[32mINFO [0m 06:36:38 command_config.go:260: InitGoPaths                              [32mvendored[0m=false 
[32mINFO [0m 06:36:38 command_config.go:232: InitPackageResolver                      [32mpath[0m=  [32museVendor[0m=false
[32mINFO [0m 06:36:38 command_config.go:90: Import path is absolute or not specified [32mpath[0m=../../ 
[32mINFO [0m 06:36:38 revel_logger.go:29: Checking import path /src with /go       
[32mINFO [0m 06:36:38 command_config.go:146: initAppFolder                            [32mvendored[0m=true [32mbuild-gopath[0m=/go [32mgopath-env[0m=/go 
[32mINFO [0m 06:36:38 command_config.go:173: Determined app folder to be              [32mimportPath[0m=/src  [32mappfolder[0m=/src [32mworking[0m=/src/app/cmd
[32mINFO [0m 06:36:38 command_config.go:177: Checking gomod, extracting from file     [32mpath[0m=/src/go.mod [32mexists[0m=true 
[32mINFO [0m 06:36:38 command_config.go:180: Found go mod, extracting from file       [32mpath[0m=/src/go.mod 
[32mINFO [0m 06:36:38 command_config.go:190: Set application path and package based on go mod [32mpath[0m=/src 
[32mINFO [0m 06:36:38 command_config.go:125: Returned import path                     [32mpath[0m=/src 
[32mINFO [0m 06:36:38 revel_logger.go:29: Environment path /go root  config env [] 
[32mINFO [0m 06:36:38 revel_logger.go:29: Environment path /go root  config env [] 
[32mINFO [0m 06:36:38   file.go:364: Loaded packages                          [32merror[0m=nil [32mbasedir[0m=/src  [32mlen results[0m=1
[32mINFO [0m 06:36:38   file.go:369: Found package                            [32mseeking[0m=github.com/revel/revel [32mpackage[0m=github.com/revel/revel 
[32mINFO [0m 06:36:38   file.go:377: Found                                    [32mApp Import Path[0m=github.com/revel/revel [32mapppath[0m=/src  [32mseeking[0m=github.com/revel/revel [32mcount[0m=40
[32mINFO [0m 06:36:38 command_config.go:315: Fullpath to revel                        [32mdir[0m=/go/pkg/mod/github.com/revel/revel@v1.0.0 
[32mINFO [0m 06:36:38 command_config.go:346: Parsed revel version                     [32mversion[0m="Version: 1.0.0\nBuild Date: \n Minimium Go Version: " 
[32mINFO [0m 06:36:38 command_config.go:134: Revel versions                           [32mrevel-tool[0m="Version: 1.0.0\nBuild Date: \n Minimium Go Version: " [32mRevel Framework[0m="Version: 1.0.0\nBuild Date: \n Minimium Go Version: " 
[32mINFO [0m 06:36:38 revel_logger.go:29: Environment path /go root  config env [] 
Revel executing: build a Revel application (e.g. for deployment)
[32mINFO [0m 06:36:38 revel_logger.go:29: Environment path /go root  config env [] 
[32mINFO [0m 06:36:38   file.go:364: Loaded packages                           [32mlen results[0m=2 [32merror[0m=nil [32mbasedir[0m=/src
[32mINFO [0m 06:36:38   file.go:369: Found package                            [32mseeking[0m=github.com/leanote/leanote/app [32mpackage[0m=github.com/leanote/leanote/app 
[32mINFO [0m 06:36:38   file.go:377: Found                                    [32mseeking[0m=github.com/leanote/leanote/app [32mcount[0m=1 [32mApp Import Path[0m=github.com/leanote/leanote/app [32mapppath[0m=/src 
[32mINFO [0m 06:36:38   file.go:369: Found package                            [32mseeking[0m=github.com/leanote/leanote/app [32mpackage[0m=github.com/revel/revel 
[32mINFO [0m 06:36:38   file.go:369: Found package                            [32mseeking[0m=github.com/revel/revel [32mpackage[0m=github.com/leanote/leanote/app 
[32mINFO [0m 06:36:38   file.go:369: Found package                            [32mseeking[0m=github.com/revel/revel [32mpackage[0m=github.com/revel/revel 
[32mINFO [0m 06:36:38   file.go:377: Found                                    [32mseeking[0m=github.com/revel/revel [32mcount[0m=40 [32mApp Import Path[0m=github.com/revel/revel [32mapppath[0m=/src 
[32mINFO [0m 06:36:38 revel_container.go:186: Loading modules                          
[32mINFO [0m 06:36:38 revel_container.go:247: Adding module path                       [32mname[0m=static [32mimport path[0m=github.com/revel/modules/static [32msystem path[0m=/go/pkg/mod/github.com/revel/modules@v1.0.0/static 
[32mINFO [0m 06:36:38  build.go:139: Cleaning dir                             [32mdir[0m=tmp 
[32mINFO [0m 06:36:38  build.go:139: Cleaning dir                             [32mdir[0m=routes 
[32mINFO [0m 06:36:38 source_processor.go:30: ProcessSource                            
[32mINFO [0m 06:36:38 source_processor.go:145: Reading packages                         [32mparser[0m=SourceProcessor [32mpackageList[0m="[github.com/revel/revel/... github.com/revel/modules/static/...]" 
[32mINFO [0m 06:36:39 source_processor.go:170: Loaded modules                           [32mparser[0m=SourceProcessor [32mlen results[0m=10 [32merror[0m=nil 
[32mINFO [0m 06:36:39 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote [32mpath[0m=/src 
[32mINFO [0m 06:36:39 source_processor.go:268: Found package                            [32mparser[0m=SourceProcessor [32mpkg.Name[0m=tools [32mp.Name[0m=github.com/leanote/leanote 
[32mINFO [0m 06:36:39 source_processor.go:198: Processing source package folder          [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.agents [32mpath[0m=/src/.agents
[32mINFO [0m 06:36:39 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/.agents/skills [32mpath[0m=/src/.agents/skills  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:39 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/.agents/skills/trellis-before-dev [32mpath[0m=/src/.agents/skills/trellis-before-dev  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:39 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.agents/skills/trellis-brainstorm [32mpath[0m=/src/.agents/skills/trellis-brainstorm 
[32mINFO [0m 06:36:39 source_processor.go:198: Processing source package folder         [32mpath[0m=/src/.agents/skills/trellis-break-loop  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.agents/skills/trellis-break-loop
[32mINFO [0m 06:36:39 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.agents/skills/trellis-channel [32mpath[0m=/src/.agents/skills/trellis-channel 
[32mINFO [0m 06:36:39 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/.agents/skills/trellis-channel/references [32mpath[0m=/src/.agents/skills/trellis-channel/references  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:39 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.agents/skills/trellis-check [32mpath[0m=/src/.agents/skills/trellis-check 
[32mINFO [0m 06:36:39 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.agents/skills/trellis-continue [32mpath[0m=/src/.agents/skills/trellis-continue 
[32mINFO [0m 06:36:39 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.agents/skills/trellis-finish-work [32mpath[0m=/src/.agents/skills/trellis-finish-work 
[32mINFO [0m 06:36:39 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.agents/skills/trellis-meta [32mpath[0m=/src/.agents/skills/trellis-meta 
[32mINFO [0m 06:36:39 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.agents/skills/trellis-meta/references [32mpath[0m=/src/.agents/skills/trellis-meta/references 
